cycle_id,target_time,last_input_time,algae_actual,algae_predicted,algae_last_input,algae_actual_change,algae_predicted_change,rotifers_actual,rotifers_predicted,rotifers_last_input,rotifers_actual_change,rotifers_predicted_change
C7,211.0,210.0,4.8793235,3.6543212,4.1364408,0.7428827,-0.48211956,13.032932,10.958044,32.705933,-19.673,-21.747889
C7,212.0,211.0,5.104887,4.678816,4.8793235,0.22556353,-0.20050764,16.055489,21.349928,13.032932,3.0225563,8.316996
C7,213.0,212.0,5.0370874,4.7975698,5.104887,-0.06779957,-0.30731726,30.499126,48.956486,16.055489,14.443638,32.900997
C7,214.0,213.0,4.497653,4.638757,5.0370874,-0.53943443,-0.3983302,57.614594,75.0652,30.499126,27.115467,44.566074
C7,215.0,214.0,4.4761615,4.71745,4.497653,-0.021491528,0.21979713,39.250607,78.55142,57.614594,-18.363987,20.936829
C7,216.0,215.0,4.742353,5.428914,4.4761615,0.26619148,0.9527526,30.717058,29.707191,39.250607,-8.533548,-9.543415
C7,217.0,216.0,3.044874,5.4274497,4.742353,-1.697479,0.68509674,20.767479,19.01404,30.717058,-9.949579,-11.703018
C7,218.0,217.0,1.9604902,4.576573,3.044874,-1.0843837,1.531699,6.2036276,19.214178,20.767479,-14.563851,-1.5533009
C7,219.0,218.0,2.8287313,3.9483385,1.9604902,0.8682411,1.9878483,11.053806,21.531029,6.2036276,4.8501787,15.327401
C7,220.0,219.0,5.0899253,4.1189647,2.8287313,2.261194,1.2902334,31.270224,31.993738,11.053806,20.216417,20.939932
C7,221.0,220.0,6.003404,4.5347743,5.0899253,0.91347885,-0.555151,65.05681,65.87127,31.270224,33.786583,34.601044
C7,222.0,221.0,6.373846,3.962613,6.003404,0.3704419,-2.040791,68.04539,99.51209,65.05681,2.9885788,34.455284
C7,223.0,222.0,4.8582144,4.0181055,6.373846,-1.5156317,-2.3557405,34.20643,51.395584,68.04539,-33.83896,-16.649803
C7,224.0,223.0,3.51,3.3828135,4.8582144,-1.3482144,-1.4754009,18.26,21.166416,34.20643,-15.946428,-13.040012
C7,225.0,224.0,7.5,3.2614918,3.51,3.99,-0.24850821,34.52,17.842997,18.26,16.26,-0.41700363
C7,226.0,225.0,2.4519231,5.2486186,7.5,-5.0480766,-2.2513814,49.37577,44.454933,34.52,14.85577,9.934933
C7,227.0,226.0,1.8679591,2.4325335,2.4519231,-0.583964,-0.01938963,67.46551,90.4098,49.37577,18.089737,41.034027
C7,228.0,227.0,1.949091,1.9834259,1.8679591,0.081131816,0.115466714,36.638283,53.51849,67.46551,-30.827225,-13.947018
C7,229.0,228.0,1.95,2.1259043,1.949091,0.00090909004,0.17681336,32.57481,27.052246,36.638283,-4.0634727,-9.586037
C7,230.0,229.0,2.4671297,2.4654248,1.95,0.51712966,0.5154247,22.257036,27.194689,32.57481,-10.317774,-5.380121
C7,231.0,230.0,2.1800926,2.664379,2.4671297,-0.28703713,0.19724917,20.960741,30.671886,22.257036,-1.2962952,8.41485
C7,232.0,231.0,1.7009804,2.389334,2.1800926,-0.47911215,0.20924139,27.985098,35.040684,20.960741,7.024357,14.079943
C7,233.0,232.0,1.72,1.9574088,1.7009804,0.019019604,0.25642836,45.35,49.890953,27.985098,17.3649,21.905855
C8,158.0,157.0,0.47270834,0.3267523,0.76762885,-0.2949205,-0.44087654,16.767292,12.610908,13.144536,3.622756,-0.53362846
C8,159.0,158.0,0.41,0.3941425,0.47270834,-0.06270835,-0.078565836,14.065514,12.421095,16.767292,-2.7017784,-4.346197
C8,160.0,159.0,0.3958586,0.6607988,0.41,-0.014141411,0.2507988,12.400202,14.784489,14.065514,-1.6653118,0.71897507
C8,161.0,160.0,0.31639177,1.0271492,0.3958586,-0.07946682,0.6312906,6.7527833,11.395239,12.400202,-5.6474185,-1.0049629
C8,162.0,161.0,1.507549,1.1905361,0.31639177,1.1911573,0.8741444,8.359412,12.047378,6.7527833,1.6066289,5.2945943
C8,163.0,162.0,1.5516326,1.220821,1.507549,0.044083595,-0.28672802,10.738673,15.849633,8.359412,2.379261,7.490221
C8,164.0,163.0,1.3059224,0.88181055,1.5516326,-0.24571025,-0.6698221,23.358543,18.354666,10.738673,12.61987,7.6159925
C8,165.0,164.0,0.716087,0.5920952,1.3059224,-0.5898354,-0.7138272,20.635218,26.64936,23.358543,-2.7233257,3.2908173
C8,166.0,165.0,0.13545455,0.37715378,0.716087,-0.58063245,-0.3389332,18.582727,16.592077,20.635218,-2.0524902,-4.0431404
C8,167.0,166.0,0.0646789,0.34217623,0.13545455,-0.07077565,0.20672168,8.484036,8.855469,18.582727,-10.098691,-9.727259
C8,168.0,167.0,0.11526316,0.471486,0.0646789,0.050584257,0.4068071,1.1831579,6.918227,8.484036,-7.3008785,-1.5658092
C8,169.0,168.0,0.4320588,1.1709577,0.11526316,0.31679565,1.0556946,0.9235294,6.6377172,1.1831579,-0.25962853,5.4545593
C8,170.0,169.0,0.7818095,1.7281057,0.4320588,0.3497507,1.2960469,0.7362857,7.0370727,0.9235294,-0.1872437,6.1135435
C8,171.0,170.0,1.3942553,1.4903592,0.7818095,0.6124458,0.7085497,3.5206382,7.6508794,0.7362857,2.7843525,6.9145937
C8,172.0,171.0,2.4402857,1.077401,1.3942553,1.0460304,-0.31685424,2.4614286,11.399164,3.5206382,-1.0592096,7.8785257
C8,173.0,172.0,0.9267416,1.011453,2.4402857,-1.5135441,-1.4288327,4.789101,11.631599,2.4614286,2.3276725,9.170171
C8,174.0,173.0,0.3846729,0.53936,0.9267416,-0.5420687,-0.3873816,8.824579,8.754745,4.789101,4.035478,3.9656434
C8,175.0,174.0,0.23696078,0.34542716,0.3846729,-0.14771213,-0.039245754,6.7552943,5.9238772,8.824579,-2.069285,-2.900702
C8,176.0,175.0,0.49454546,0.58636564,0.23696078,0.2575847,0.34940487,6.110909,6.6154337,6.7552943,-0.64438534,-0.13986063
C8,177.0,176.0,0.8621154,1.3445436,0.49454546,0.36756992,0.8499981,5.8690386,13.215893,6.110909,-0.2418704,7.104984
C8,178.0,177.0,1.0431914,1.4037964,0.8621154,0.18107605,0.54168105,14.247022,20.195879,5.8690386,8.377983,14.32684
C8,179.0,178.0,0.5925,0.6193257,1.0431914,-0.45069146,-0.42386574,19.96875,18.63847,14.247022,5.7217283,4.391448
C8,180.0,179.0,0.18058823,0.32724077,0.5925,-0.41191173,-0.2652592,18.033333,13.247478,19.96875,-1.9354172,-6.7212725
C8,181.0,180.0,0.13,0.2803272,0.18058823,-0.050588235,0.09973897,10.1478,8.929342,18.033333,-7.8855324,-9.103991
C8,182.0,181.0,0.15477876,0.22896445,0.13,0.024778768,0.09896445,2.3338938,4.4098563,10.1478,-7.8139067,-5.737944
C8,183.0,182.0,0.33,0.27750444,0.15477876,0.17522125,0.12272568,3.21,4.3346252,2.3338938,0.87610626,2.0007315
C9,122.0,121.0,0.67214286,0.49083436,0.60071427,0.0714286,-0.10987991,26.58357,27.711079,39.797855,-13.214285,-12.086777
C9,123.0,122.0,0.7450459,0.56703657,0.67214286,0.07290304,-0.105106294,30.86945,20.740864,26.58357,4.285879,-5.8427067
C9,124.0,123.0,0.8794059,0.795079,0.7450459,0.13436002,0.050033092,42.304356,22.653873,30.86945,11.434906,-8.215576
C9,125.0,124.0,0.84930694,1.1260325,0.8794059,-0.030098975,0.24662656,40.69099,29.385675,42.304356,-1.6133652,-12.91868
C9,126.0,125.0,0.78,1.2271024,0.84930694,-0.06930697,0.37779546,55.79,40.182423,40.69099,15.09901,-0.5085678
C9,127.0,126.0,1.2559459,0.961641,0.78,0.47594595,0.18164104,75.27415,47.654575,55.79,19.484146,-8.135426
C9,128.0,127.0,0.9045946,0.80919415,1.2559459,-0.35135132,-0.44675177,80.87775,42.966724,75.27415,5.6035995,-32.307423
C9,129.0,128.0,0.6741803,0.71826327,0.9045946,-0.23041427,-0.18633133,76.37607,45.90231,80.87775,-4.5016785,-34.975437
C9,130.0,129.0,0.2408,0.62803614,0.6741803,-0.43338034,-0.046144187,89.476,40.14565,76.37607,13.09993,-36.23042
C9,131.0,130.0,0.26102042,0.5542536,0.2408,0.020220429,0.31345358,43.21612,33.556717,89.476,-46.259876,-55.91928
C9,132.0,131.0,0.52444446,0.5556816,0.26102042,0.26342404,0.29466116,21.18111,20.836569,43.21612,-22.035011,-22.379553
C9,133.0,132.0,0.5985185,0.7149321,0.52444446,0.07407403,0.19048762,19.699629,15.26878,21.18111,-1.4814816,-5.9123306
C9,134.0,133.0,1.2731314,1.0020456,0.5985185,0.6746129,0.40352714,21.451818,18.563755,19.699629,1.7521896,-1.1358738
C9,135.0,134.0,1.3231093,1.1705837,1.2731314,0.0499779,-0.102547646,34.501934,29.646881,21.451818,13.050116,8.195063
C9,136.0,135.0,0.76008403,1.0111735,1.3231093,-0.56302524,-0.31193578,54.233025,41.63449,34.501934,19.73109,7.132557
C9,137.0,136.0,0.9653846,0.7594411,0.76008403,0.20530057,-0.0006429553,53.134617,46.14739,54.233025,-1.0984077,-8.085636
C9,138.0,137.0,0.2704902,0.6232183,0.9653846,-0.69489443,-0.3421663,42.416077,40.324078,53.134617,-10.71854,-12.810539
C9,139.0,138.0,0.3195098,0.56940484,0.2704902,0.049019605,0.29891464,30.023922,30.560461,42.416077,-12.392155,-11.855616
C9,140.0,139.0,0.4881132,0.6527239,0.3195098,0.16860339,0.3332141,20.532358,22.295017,30.023922,-9.491564,-7.7289047
C9,141.0,140.0,0.5,0.9491439,0.4881132,0.011886805,0.4610307,19.87,21.677715,20.532358,-0.66235733,1.1453571
